1;"Acetylcarnitine";"C9H17NO4"
2;"1-Propanaminium, 2-(acetyloxy)-3-carboxy-N,N,N-trimethyl-, inner salt";"C9H18NO4+"
3;"5,6-Dihydroxycyclohexa-1,3-diene-1-carboxylic acid";"C7H8O4"
4;"1-Aminopropan-2-ol";"C3H9NO"
5;"3-Amino-2-oxopropyl phosphate";"C3H8NO5P"
6;"1-Chloro-2,4-dinitrobenzene";"C6H3ClN2O4"
7;"9-Ethyladenine";"C7H9N5"
8;"2,3-Dihydroxy-3-methylpentanoic acid";"C6H12O4"
9;"(2,3,4,5,6-Pentahydroxycyclohexyl) dihydrogen phosphate";"C6H13O9P"
10;"CID 10";"C20H23N7O7"
11;"1,2-Dichloroethane";"ClCH2CH2Cl"
12;"1,2,3,5-Tetrahydroxybenzene";"C6H6O4"
13;"1,2,4-Trichlorobenzene";"C6H3Cl3"
14;"7-[3-Hydroxy-5-oxo-2-(3-oxooct-1-enyl)cyclopentyl]heptanoic acid";"C20H32O5"
15;"5alpha-Dihydrotestosterone";"C19H30O2"
16;"1,8-Diazacyclotetradecane-2,9-dione";"C12H22N2O2"
17;"2,3-Dihydropyridine-2,6-dicarboxylic acid";"C7H7NO4"
18;"2,3-Dioxo-L-gulonic";"C6H8O7"
19;"2,3-Dihydroxybenzoic acid";"C7H6O4"
20;"3-(2,3-Dihydroxyphenyl)propanoic acid";"C9H10O4"
21;"2-Aceto-2-hydroxybutanoate";"C6H10O4"
22;"2-Acetolactate";"C5H8O4"
23;"2-Amino-3-(3-oxoprop-1-en-1-yl)but-2-enedioic acid";"C7H7NO5"
24;"2-Amino-5,6,7,8-tetrahydroxy-6-(1,2,3-trihydroxypropyl)-3,4a,7,8a-tetrahydropteridin-4-one";"C9H17N5O8"
25;"CID 25";"C9H15N5O6"
26;"1-(2-Amino-7,8-dihydroxy-4-oxo-3,4a,7,8a-tetrahydropteridin-6-yl)propane-1,2-dione";"C9H11N5O5"
27;"CID 27";"C9H16N5O15P3"
28;"2,4-Hexadienedioicacid, 2-amino-";"C6H7NO4"
29;"3-Oxoalanine";"C3H5NO3"
30;"2,4-Hexadienoic acid, 2-amino-6-oxo-";"C6H7NO3"
31;"2-C-Methylerythritol 4-phosphate";"C5H13O7P"
32;"Buta-1,3-diene-1,1,4-tricarboxylic acid";"C7H6O6"
33;"Chloroacetaldehyde";"C2H3ClO"
34;"2-Chloroethanol";"C2H5ClO"
35;"(2-Chloro-5-oxo-2,5-dihydro-2-furyl)acetic acid";"C6H5ClO4"
36;"3-Isopropylmalic acid";"C7H12O5"
37;"3-Deoxyhex-2-ulosonic acid";"C6H10O6"
38;"2-Dehydropantoate";"C6H10O4"
39;"2-Dehydropantolactone";"C6H8O3"
40;"2-Deoxyhexopyranose";"C6H12O5"
41;"1-Penten-3-one, 2-hydroxy-5-(methylthio)-1-(phosphonooxy)-";"C6H11O6PS"
42;"2-Hydroxy-6-oxonona-2,4-dienedioic acid";"C9H10O6"
43;"2-Hydroxyglutaric acid";"C5H8O5"
44;"Tartronate";"C3H2O5-2"
45;"Tartronic acid";"C3H4O5"
46;"4,5-Dihydroxy-2-oxo-6-phosphonooxyhexanoic acid";"C6H11O9P"
47;"3-Methyl-2-oxovaleric acid";"C6H10O3"
48;"alpha-Ketoglutaramate";"C5H7NO4"
49;"3-Methyl-2-oxobutanoic acid";"C5H8O3"
50;"2-Keto-L-gluconate";"C6H10O7"
51;"2-Oxoglutaric acid";"C5H6O5"
52;"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-hydroxy-2-methylbutanethioate";"C26H44N7O18P3S"
53;"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-methyl-3-oxobutanethioate";"C26H42N7O18P3S"
54;"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-methylbutanethioate";"C26H44N7O17P3S"
55;"3-(3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzene-1,2-diol";"C46H70O2"
56;"2-(3,7,11,15,19,23,27-Heptamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)-6-methoxyphenol";"C46H70O2"
57;"2-(3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)phenol";"C46H70O"
58;"2-Oxobutanoic acid";"C4H6O3"
59;"2-Phosphoglyceric acid";"C3H7O7P"
60;"CID 60";"C14H26N3O17P3"
61;"2,3-Diphosphoglyceric acid";"C3H8O10P2"
62;"2,4,5-Trichlorocyclohexa-2,5-dien-1-ol";"C6H5Cl3O"
63;"2,4-Diaminopentanoic acid";"C5H12N2O2"
64;"2,5-Dichloro-2,5-cyclohexadiene-1,4-diol";"C6H6Cl2O2"
65;"2,5-Dichlorohydroquinone";"C6H4Cl2O2"
66;"2,5-Dichlorophenol";"C6H4Cl2O"
67;"(3S,4S)-3,4,6-Trihydroxy-2,5-dioxohexanoic acid";"C6H8O7"
68;"2-C-Methyl-D-erythritol-2,4-cyclopyrophosphate";"C5H12O9P2"
69;"2-Hydroxy-6-oxohepta-2,4-dienoic acid";"C7H8O4"
70;"4-Methyl-2-oxopentanoic acid";"C6H10O3"
71;"2-Oxoadipic acid";"C6H8O5"
72;"3,4-Dihydroxybenzoic acid";"C7H6O4"
73;"Adenosine-3',5'-bisphosphate";"C10H15N5O10P2"
74;"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-oxobutanethioate";"C25H40N7O18P3S"
75;"3-Aminopropanal";"C3H7NO"
76;"3-Hydroxyandrost-5-en-17-one";"C19H28O2"
77;"2-Isopropylmalic acid";"C7H12O5"
78;"3-Chloroalanine";"C3H6ClNO2"
79;"3-Cyanopyridine";"C6H4N2"
80;"4,5-Dihydroxy-3-oxocyclohex-1-ene-1-carboxylic acid";"C7H8O5"
81;"3-Deoxy-7-o-phosphonohept-2-ulosonic acid";"C7H13O10P"
82;"1-Cyclohexene-1-carboxylic acid, 5-((1-carboxyethenyl)oxy)-4-hydroxy-3-(phosphonooxy)-";"C10H13O10P"
83;"3-Hydroxyphosphonoyl-2-oxopropanoic acid";"C3H5O5P"
84;"3-Hydroxy-3-methylglutaryl CoA";"C27H44N7O20P3S"
85;"3-Hydroxy-4-trimethylammoniobutanoate";"C7H16NO3+"
86;"3-Hydroxyanthranilic acid";"C7H7NO3"
87;"3-Hydroxy-2-methylpropanoic acid";"C4H8O3"
88;"(S)-3-Hydroxyisobutyryl-CoA";"C25H42N7O18P3S"
89;"3-Hydroxykynurenine";"C10H12N2O4"
90;"CID 90";"C27H44N7O20P3S"
91;"3-(3-Hydroxyphenyl)propanoic acid";"C9H10O3"
92;"5-Ethenyl-2-[hydroxy-(6-methoxyquinolin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-5-ol";"C20H24N2O3"
93;"3-Oxoadipic acid";"C6H8O5"
94;"CID 94";"C27H42N7O20P3S"
95;"2,4,5,6-Tetrahydroxy-3-oxohexanoic acid";"C6H10O7"
96;"Acetoacetic acid";"C4H6O3"
97;"3,5-Dihydroxy-2-(hydroxymethyl)-6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-one";"C12H20O11"
98;"3-Mercaptopyruvic acid";"C3H4O3S"
99;"3-Methylcrotonyl CoA";"C26H42N7O17P3S"
100;"4-Hydroxy-3-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzoic acid";"C47H70O3"
101;"3-Hydroxybenzaldehyde";"C7H6O2"
102;"3-Hydroxybenzyl alcohol";"C7H8O2"
103;"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 4-(7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)pentanethioate";"C45H72N7O20P3S"
104;"5-Oxo-4,5-dihydro-2-furylacetic acid";"C6H6O4"
105;"2-Oxo-3-(phosphonooxy)propanoic acid";"C3H5O7P"
106;"DL-O-Phosphoserine";"C3H8NO6P"
107;"3-Phenylpropionic acid";"C9H10O2"
108;"3-Pyridylacetic acid";"C7H7NO2"
109;"Cysteine sulfinic acid";"C3H7NO4S"
110;"3-Sulfinylpyruvic acid";"C3H4O5S"
111;"3-Ureidopropionic acid";"C4H8N2O3"
112;"3-Hydroxy-2-oxo-4-phosphonooxybutanoate";"C4H6O8P-"
113;"3-Hydroxy-2-oxo-4-(phosphonooxy)butanoic acid";"C4H7O8P"
114;"3-Pyridinebutanoic acid";"C9H11NO2"
115;"CID 115";"C5H12NO7P"
116;"4-Amino-3-[(1-carboxyethenyl)oxy]cyclohexa-1,5-diene-1-carboxylic acid";"C10H11NO5"
117;"5-Amino-1H-imidazole-4-carboxylic acid";"C4H5N3O2"
118;"4-Aminobutanal";"C4H9NO"
119;"gamma-Aminobutyric acid";"C4H9NO2"
120;"4-Carboxymethylenebut-2-en-4-olide";"C6H4O4"
121;"CID 121";"C14H25N3O14P2"
122;"4,6-Dioxooct-2-enedioic acid";"C8H8O6"
123;"Tiformin";"C5H12N4O"
124;"4-Hydroxy-2-oxopentanoic acid";"C5H8O4"
125;"4-Hydroxybenzyl alcohol";"C7H8O2"
126;"4-Hydroxybenzaldehyde";"C7H6O2"
127;"4-Hydroxyphenylacetic acid";"C8H8O3"
128;"4-Imidazolone-5-propionic acid";"C6H8N2O3"
129;"4-Methylpentanal";"C6H12O"
130;"2-Hydroxy-4-oxobutane-1,2,4-tricarboxylic acid";"C7H8O8"
131;"(R)-4'-Phosphonatopantothenate(3-)";"C9H18NO8P"
132;"2-[3-[(2-Hydroxy-3,3-dimethyl-4-phosphonooxybutanoyl)amino]propanoylamino]-3-sulfanylpropanoic acid";"C12H23N2O9PS"
133;"4-Trimethylammoniobutanal";"C7H16NO+"
134;"4-Trimethylammoniobutanoate";"C7H16NO2+"
135;"4-Hydroxybenzoic acid";"C7H6O3"
136;"CID 136";"C20H22N7O6+"
137;"Aminolevulinic acid";"C5H9NO3"
138;"5-Aminovaleric acid";"C5H11NO2"
139;"10,13-Dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol";"C27H48O3"
140;"27-Deoxy-5alpha-cyprinol";"C27H48O4"
141;"CID 141";"C14H20N2O16P2"
142;"9H-Purin-6-amine, 9-(5-deoxy-alpha-D-xylofuranosyl)-";"C10H13N5O3"
143;"CID 143";"C20H23N7O7"
144;"5-Hydroxytryptophan";"C11H12N2O3"
145;"2,3-Dihydroxy-5-oxohexanedioic acid";"C6H8O7"
146;"CID 146";"C20H25N7O6"
147;"CID 147";"C11H17N3O5Se"
148;"CID 148";"C11H17N3O5S"
149;"beta-D-Ribofuranose, 1-(6-amino-9H-purin-9-yl)-1-deoxy-5-S-methyl-5-thio-";"C11H15N5O3S"
150;"Phosphoribosylamine";"C5H12NO7P"
151;"[5-[(2-Formamidoacetyl)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate";"C8H15N2O9P"
152;"N-(Aminoacetyl)-5-O-phosphonopentofuranosylamine";"C7H15N2O8P"
153;"1-(5-o-Phosphonopentofuranosyl)-1h-imidazol-5-amine";"C8H14N3O7P"
154;"[5-[(1-Amino-2-formamidoethylidene)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate";"C8H16N3O8P"
155;"5-Ureidoimidazole-4-carboxylic acid";"C5H6N4O3"
156;"5,6,7,8-Tetrahydropteridine";"C6H8N4"
157;"2,3,4,6-Tetrahydroxy-5-oxohexanoic acid";"C6H10O7"
158;"8-Iso PROSTAGLANDIN E2";"C20H32O5"
159;"CID 159";"C20H32O5"
160;"7-[3,5-Dihydroxy-2-(3-hydroxyoct-1-enyl)cyclopentyl]hept-5-enoic acid";"C20H34O5"
161;"[[3-(2-Amino-4-oxo-4a,7,8,8a-tetrahydro-3H-pteridin-6-yl)-2,3-dihydroxypropoxy]-hydroxyphosphoryl] phosphono hydrogen phosphate";"C9H18N5O13P3"
162;"6-Amino-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid";"C8H12N2O3S"
163;"CID 163";"C28H46N7O19P3S"
164;"6-Diazo-5-oxo-norleucine";"C6H9N3O3"
165;"5-Amino-5-carboxy-2-hydroxypent-1-ene-1-diazonium";"C6H10N3O3+"
166;"1-(2-Amino-4-oxo-3,4,4a,5,6,7,8,8a-octahydropteridin-6-yl)propane-1,2-dione";"C9H13N5O3"
167;"6,7-Dihydropteridine";"C6H6N4"
168;"CID 168";"C12H23O14P"
169;"CID 169";"C20H32O4"
170;"CID 170";"C14H14N6O3"
171;"CID 171";"C7H9N5O"
172;"Cholesta-5,7-dien-3-ol";"C27H44O"
173;"8-Amino-7-oxononanoic acid";"C9H17NO3"
174;"1,2-Ethanediol";"(C2H4O)nH2O (n = number of ethylene oxide units corresponding to a molecular weight of 6 000, about 140)""
175;"Acetate";"CH3COO(−)"
176;"Acetic acid";"C2H4O2"
177;"Acetaldehyde";"C2H4O"
178;"Acetamide";"C2H5NO"
179;"Acetoin";"C4H8O2"
180;"Acetone";"C3H6O"
181;"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] ethanethioate";"C23H38N7O17P3S"
182;"CID 182";"C63H105NO12P2"
183;"CID 183";"C71H118N2O17P2"
184;"H-Asn(%7CA-D-glcnac)-OH";"C12H21N3O8"
185;"N-Acetyl-DL-glutamic acid";"C7H11NO5"
186;"Acetylphosphate";"C2H5O5P"
187;"Acetylcholine";"C7H16NO2+"
188;"CID 188";"C14H24O12"
189;"3-(Acetyloxy)-2-aminopropanoic acid";"C5H9NO4"
190;"Adenine";"C5H5N5"
191;"2-(6-Aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol";"C10H13N5O4"
192;"Adpribose";"C15H23N5O14P2"
193;"CID 193";"C14H20N6O5S"
194;"P(1),P(4)-Bis(5'-adenosyl) tetraphosphate";"C20H28N10O19P4"
195;"CID 195";"C14H18N5O11P"
196;"Adipic acid";"C6H10O4"
197;"[5-(6-Aminopurin-9-yl)-3,4-dihydroxy-tetrahydrofuran-2-yl]methyl phosphono hydrogen phosphate";"C10H15N5O10P2"
198;"ADP alpha-D-glucoside(2-)";"C16H25N5O15P2"
199;"Agmatine";"C5H14N4"
200;"1H-Imidazole-4-carboxamide, 5-amino-1-(5-O-phosphono-beta-D-ribofuranosyl)-";"C9H15N4O8P"
201;"3,7,11,15,19,23,27-Heptamethyloctacosa-2,6,10,14,18,22,26-heptaen-1-yl trihydrogen diphosphate";"C35H60O7P2"
202;"3,7,11,15,19,23-Hexamethyltetracosa-2,6,10,14,18,22-hexaen-1-yl trihydrogen diphosphate";"C30H52O7P2"
203;"Allantoic acid";"C4H8N4O4"
204;"Allantoin";"C4H6N4O3"
205;"DL-Threonine";"C4H9NO3"
206;"Hexose";"C6H12O6"
207;"Allysine";"C6H11NO3"
208;"D-Hexose 6-phosphate";"C6H13O9P"
209;"CID 209";"C39H64N6O26"
210;"CID 210";"C25H42N2O19"
211;"5,6-Dimethyl-1-pentofuranosyl-1h-benzimidazole";"C14H18N2O4"
212;"[5-(5,6-Dimethylbenzimidazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate";"C14H19N2O7P"
213;"7-[3-(3-Hydroxyoct-1-enyl)-4,6-dioxabicyclo[3.1.1]heptan-2-yl]hept-5-enoic acid";"C20H32O5"
214;"11alpha,13E,15S]-11,15-Dihydroxy-9-oxoprosta-13-en-1-oic acid";"C20H34O5"
215;"Aminoacetone";"C3H7NO"
216;"(4-Amino-2-methylpyrimidin-5-YL)methyl dihydrogen phosphate";"C6H10N3O4P"
217;"(4-Amino-2-methylpyrimidin-5-yl)methyl trihydrogen diphosphate";"C6H11N3O7P2"
218;"CID 218";"C7H9N5O2"
219;"2-Amino-3-oxobutanoic acid";"C4H7NO3"
220;"Aminoparathion";"C10H16NO3PS"
221;"5-Amino-6-ribitylamino uracil";"C9H16N4O6"
222;"Ammonia";"NH3"
223;"Ammonium ion";"NH4(+)"
224;"Vidarabine monophosphate";"C10H14N5O7P"
225;"d-Epiandrosterone";"C19H30O2"
226;"Amino(phosphanyl)methanol";"CH6NOP"
227;"Anthranilic acid";"C7H7NO2"
228;"[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl sulfo hydrogen phosphate";"C10H14N5O10PS"
229;"Pentose";"C5H10O5"
230;"5-o-Phosphonopentose";"C5H11O8P"
231;"5,8,11,14-Icosatetraenoic Acid";"C20H32O2"
232;"DL-Arginine";"C6H14N4O2"
233;"Hydrogen arsenate";"AsHO4-2"
234;"Arsenic acid";"H3AsO4"
235;"CID 235";"C6H8O6"
236;"DL-Asparagine";"C4H8N2O3"
237;"Quinacrine";"C23H30ClN3O"
238;"Laevadosin";"C10H16N5O13P3"
239;"beta-Alanine";"C3H7NO2"
240;"Benzaldehyde";"C7H6O"
241;"Benzene";"C6H6"
242;"Benzoate";"C6H5COO(−)"
243;"Benzoic acid";"C7H6O2"
244;"Benzyl alcohol";"C7H8O"
245;"N-Acetyl-D-lactosamine";"C14H25NO11"
246;"CID 246";"C19H30O5S"
247;"Betaine";"C5H11NO2"
248;"Trimethyl glycine";"C5H12NO2+"
249;"Betaine aldehyde";"C5H12NO+"
250;"3-[2-[[3-(2-Carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid";"C33H36N4O6"
251;"3-[2-[[3-(2-Carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid";"C33H34N4O6"
252;"CID 252";"C9H13N5O3"
253;"Bioepiderm";"C10H16N2O3S"
254;"Biphenyl-2,3-diol";"C12H10O2"
255;"Bis(4-nitrophenyl) hydrogen phosphate";"C12H9N2O8P"
256;"CID 256";"C68H129N2O20P"
257;"CID 257";"C34H66NO12P"
258;"3-[[3-Amino-5-[carbamimidoyl(methyl)amino]pentanoyl]amino]-6-(4-amino-2-oxopyrimidin-1-yl)-3,6-dihydro-2H-pyran-2-carboxylic acid";"C17H26N8O5"
259;"Bromide ion";"Br-"
260;"Hydrobromic acid";"HBr"
261;"Butyraldehyde";"C4H8O"
262;"2,3-Butanediol";"C4H10O2"
263;"1-Butanol";"C4H10O"
264;"Butyric acid";"C4H8O2"
265;"Butanoyl-CoA";"C25H42N7O17P3S"
266;"Butanoyl dihydrogen phosphate";"C4H9O5P"
267;"6-[[4-[2-[2-[3-Acetamido-2-[[[5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-4-carboxybutanoyl]amino]-2-amino-7-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-7-oxoheptanoic acid";"C41H65N9O28P2"
268;"4-[2-[2-[3-Acetamido-2-[[[5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-5-[[6-amino-1-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-1-oxohexan-2-yl]amino]-5-oxopentanoic acid";"C40H65N9O26P2"
269;"6-[[4-[2-[2-[3-Acetamido-5-hydroxy-2-[hydroxy-[hydroxy(3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy)phosphoryl]oxyphosphoryl]oxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-4-carboxybutanoyl]amino]-2-amino-7-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-7-oxoheptanoic acid";"C87H143N7O23P2"
270;"6-[[4-[2-[2-[3-Acetamido-5-[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-[hydroxy-[hydroxy(3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy)phosphoryl]oxyphosphoryl]oxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-4-carboxybutanoyl]amino]-2-amino-7-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-7-oxoheptanoic acid";"C95H156N8O28P2"
271;"Calcium ion";"Ca+2"
272;"CID 272";"CaH2"
273;"Cadaverine";"C5H14N2"
274;"Acrasin";"C10H12N5O6P"
275;"Canavanine, DL-";"C5H12N4O3"
276;"Carbamate";"CH2NO2-"
277;"Carbamic acid";"NH2COOH"
278;"Phosphoric acid mono(formamide)ester";"CH4NO5P"
279;"Ureidosuccinic acid";"C5H8N2O5"
280;"Carbon dioxide";"CO2"
281;"Carbon monoxide";"CO"
282;"3-(5,6-Dihydroxycyclohexa-1,3-dien-1-yl)propanoic acid";"C9H12O4"
283;"Formate";"CHO2(−)"
284;"Formic acid";"HCOOH"
285;"(Aminooxy)acetate";"C2H4NO3-"
286;"Aminooxyacetic acid";"C2H5NO3"
287;"2-[(3,4-Dihydroxy-2-oxo-5-phosphonooxypentyl)amino]benzoic acid";"C12H16NO9P"
288;"Carnitine";"C7H15NO3"
289;"Catechol";"C6H6O2"
290;"4-Amino-1-{5-o-[hydroxy(phosphonooxy)phosphoryl]pentofuranosyl}pyrimidin-2(1h)-one";"C9H15N3O11P2"
291;"CID 291";"C14H27N4O11P2+"
292;"CID 292";"C15H25N3O16P2"
293;"CID 293";"C11H20N4O11P2"
294;"Cellobiose";"C12H22O11"
295;"CID 295";"C10H12N5O7P"
296;"2-Methyl-3-oxopropanoic acid";"C4H6O3"
297;"Methane";"CH4"
298;"2,2-Dichloro-N-[1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]acetamide";"C11H12Cl2N2O5"
299;"Chlordecone";"C10Cl10O"
300;"Chloroacetic acid";"C2H3ClO2"
301;"Chlorohydroquinone";"C6H5ClO2"
302;"CID 302";"C24H38O5"
303;"Cholan-24-oic acid, 3,7,12-trihydroxy-, (3alpha,5beta,7alpha,12alpha)-";"C24H40O5"
304;"Cholest-5-en-3-ol";"C27H46O"
305;"Choline";"C5H14NO+"
306;"a-(5-Carboxy-1,2-dihydro-2-hydroxyphenoxy)acrylic acid";"C10H10O6"
307;"2-Propenal, 3-phenyl-";"C9H8O"
308;"2-Propen-1-ol, 3-phenyl-";"C9H10O"
309;"Aconitic acid";"C6H6O6"
310;"2,4-Hexadienedioic acid";"C6H6O4"
311;"Citric acid";"(a)C6H8O7(anhydrous)"
312;"Chloride ion";"Cl-"
313;"Hydrochloric acid";"HCl"
314;"Poly C";"C9H14N3O8P"
315;"CID 315";"C17H26N3O15P"
316;"Cytidine monophosphate N-acetylneuraminic acid";"C20H31N4O16P"
317;"CID 317";"C21H36N7O16P3S"
